id,label,family,title,source,cccs_type,status,statement,parameter_values,gc_discussion,profile_note
pl-2.1,PL-2(1),PL,Concept of Operations,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
pl-2.2,PL-2(2),PL,Functional Architecture,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
pl-2.3,PL-2(3),PL,Plan and Coordinate with Other Organizational Entities,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
pl-3,PL-3,PL,System Security Plan Update,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
pl-4,PL-4,PL,Rules of behaviour,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Establish and provide to individuals requiring access to the system the rules that describe their responsibilities and expected behaviour for information and system usage, security, and privacy
B. Receive a documented acknowledgment from such individuals, indicating that they have read, understand, and agree to abide by the rules of behaviour, before authorizing access to information and the system
C. Review and update the rules of behaviour [Assignment: organization-defined frequency]
D. Require individuals who have acknowledged a previous version of the rules of behaviour to read and re-acknowledge [Selection (1 or more): [Assignment: organization-defined frequency]; when the rules are revised or updated]",,The expectations for rules of behaviour for external system users or recipients of information contained within governmental systems can be captured in an information sharing agreement or arrangement.,
pl-4.1,PL-4(1),PL,Social media and external site/application usage restrictions,NIST SP 800-53 Rev. 5.2.0,activity,,"Include in the rules of behaviour restrictions on:
a. use of social media, social networking sites, and external sites/applications
b. posting organizational information on public websites
c. use of organization-provided identifiers (e.g., email addresses) and authentication secrets (e.g., passwords) for creating accounts on external sites/applications",,,
pl-5,PL-5,PL,Privacy Impact Assessment,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
pl-6,PL-6,PL,Security-related Activity Planning,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
pl-7,PL-7,PL,Concept of operations,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Develop a Concept of Operations (CONOPS) for the system describing how the organization intends to operate the system from the perspective of information security and privacy
B. Review and update the CONOPS [Assignment: organization-defined frequency]",,,
pl-8,PL-8,PL,Security and privacy architecture,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Develop security and privacy architectures for the system that describe
1. the requirements and approach to be taken for protecting the confidentiality, integrity, and availability of organizational information
2. the requirements and approach to be taken for handling personal information to minimize any privacy risk to individuals
3. how the architectures are integrated into and support the enterprise architecture
4. any assumptions about, and dependencies on, external systems and services
   B. Review and update the architectures [Assignment: organization-defined frequency] to reflect changes in the enterprise architecture
   C. Reflect planned architecture changes in security and privacy plans, CONOPS, criticality analysis, organizational procedures, and procurements and acquisitions",,,
pl-8.1,PL-8(1),PL,Defence in depth,NIST SP 800-53 Rev. 5.2.0,activity,,"Design the security and privacy architectures for the system using a defence-in-depth approach that:
a. allocates [Assignment: organization-defined controls] to [Assignment: organization-defined locations and architectural layers]
b. ensures that the allocated controls operate in a coordinated and mutually reinforcing manner",,,
pl-8.2,PL-8(2),PL,Supplier diversity,NIST SP 800-53 Rev. 5.2.0,activity,,Require that [Assignment: organization-defined controls] allocated to [Assignment: organization-defined locations and architectural layers] are obtained from different suppliers.,,,
pl-9,PL-9,PL,Central management,NIST SP 800-53 Rev. 5.2.0,control,,Centrally manage [Assignment: organization-defined controls and related processes].,,,
pl-10,PL-10,PL,Baseline selection,NIST SP 800-53 Rev. 5.2.0,activity,,Select a control baseline for the system.,,"The control baselines in Security and privacy controls and assurance activities catalogue – Baseline profiles (ITSP.10.033-01) are compliant with TBS policies, directives, standards, and guidelines. For guidance on control baselines for national security systems, contact [email].",
pl-11,PL-11,PL,Baseline tailoring,NIST SP 800-53 Rev. 5.2.0,activity,,Tailor the selected control baseline by applying specified tailoring actions.,,,
pm-1,PM-1,PM,Information security program plan,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Develop and disseminate an organization-wide information security program plan that
1. provides an overview of the requirements for the security program and a description of the security program management controls and common controls in place or planned for meeting those requirements
2. includes the identification and assignment of roles, responsibilities, management commitment, coordination among organizational entities, and compliance
3. reflects the coordination among organizational entities responsible for information security
4. is approved by a senior official with responsibility and accountability for the risk being incurred to organizational operations (including mission, functions, image, and reputation), organizational assets, individuals, other organizations, and Canada
   B. Review and update the organization-wide information security program plan [Assignment: organization-defined frequency] and following [Assignment: organization-defined events]
   C. Protect the information security program plan from unauthorized disclosure and modification",,,
pm-2,PM-2,PM,Information security program leadership role,NIST SP 800-53 Rev. 5.2.0,control,,"Appoint a senior official in the department’s security governance with the mission and resources to coordinate, develop, implement, and maintain an organization-wide information security program.",,,
pm-3,PM-3,PM,Information security and privacy resources,NIST SP 800-53 Rev. 5.2.0,control,,"A. Include the resources needed to implement the information security and privacy programs in capital planning and investment requests and document all exceptions to this requirement
B. Prepare documentation required for addressing information security and privacy programs in capital planning and investment requests in accordance with applicable laws, Orders in Council, directives, policies, regulations, standards
C. Make the planned information security and privacy resources available for expenditure",,,
pm-4,PM-4,PM,Plan of action and milestones process,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Implement a process to ensure that plans of action and milestones for the information security, privacy, and supply chain risk management programs and associated organizational systems
1. are developed and maintained
2. document the remedial information security, privacy, and supply chain risk management actions to adequately respond to risk to organizational operations and assets, individuals, other organizations, and Canada
3. are reported in accordance with established reporting requirements
   B. Review plans of action and milestones for consistency with the organizational risk management strategy and organization-wide priorities for risk response actions",,The plan of action and milestones is a key organizational document and is subject to reporting requirements established by the TBS.,
pm-5,PM-5,PM,System and program inventory,NIST SP 800-53 Rev. 5.2.0,control,,Develop and update [Assignment: organization-defined frequency] an inventory of organizational systems and programs.,,,
pm-5.1,PM-5(1),PM,Inventory of personal information,NIST SP 800-53 Rev. 5.2.0,control,,"Establish, maintain, and update [Assignment: organization-defined frequency] an inventory of all systems, programs, applications, and projects that process personal information.",,"For GC organizations, personal information intended to be used to make administrative decisions should also be reflected in PIBs. These PIBs can be either institution-specific or standard and should comprehensively reflect every element of personal information. PIBs will also describe the legislative authority for the collection, permissible uses and disclosures of the information, and the retention and disposition standards. They may also describe requirements for individuals who are seeking access to their personal information.",
pm-6,PM-6,PM,Measures of performance,NIST SP 800-53 Rev. 5.2.0,activity,,"Develop, monitor, and report on the results of information security and privacy measures of performance.",,,
pm-7,PM-7,PM,Enterprise architecture,NIST SP 800-53 Rev. 5.2.0,activity,,"Develop and maintain an enterprise architecture with consideration for information security, privacy, and the resulting risk to organizational operations and assets, individuals, other organizations, and Canada.",,"For GC departments and agencies, security and privacy requirements and control integration are most effectively accomplished by rigorously applying, to the departmental architecture, the Cyber Security and Privacy Risk Management: A Lifecycle Approach series, together with the supporting privacy policy suite requirements issued by TBS and considering the requirements set by legislation, regulations, and jurisprudence.",
pm-7.1,PM-7(1),PM,Offloading,NIST SP 800-53 Rev. 5.2.0,activity,,"Offload [Assignment: organization-defined non-essential functions or services] to other systems, system components, or an external provider.",,,
pm-8,PM-8,PM,Critical infrastructure plan,NIST SP 800-53 Rev. 5.2.0,activity,,"Address information security and privacy issues in the development, documentation, and updating of a critical infrastructure and key resources protection plan.",,,
pm-9,PM-9,PM,Risk management strategy,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Develop a comprehensive strategy to manage the
1. security risks to organizational operations and assets, individuals, other organizations, and Canada associated with the operation and use of organizational systems
2. privacy risks to individuals resulting from the authorized handling of personal information
   B. Implement the risk management strategy consistently across the organization
   C. Review and update the risk management strategy [Assignment: organization-defined frequency] or as required, to address organizational changes",,,
pm-10,PM-10,PM,Authorization process,NIST SP 800-53 Rev. 5.2.0,control,,"A. Manage the security and privacy state of organizational systems and the environments in which those systems operate through authorization processes
B. Designate individuals to fulfill specific roles and responsibilities within the organizational risk management process
C. Integrate the authorization processes into an organization-wide risk management program",,,
pm-11,PM-11,PM,Mission and business process definition,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Define organizational mission and business processes with consideration for information security and privacy protection and the resulting risk to organizational operations, organizational assets, individuals, other organizations, and Canada
B. Determine information protection and personal information handling needs arising from the defined mission and business processes
C. Review and revise the mission and business processes [Assignment: organization-defined frequency]",,,
pm-12,PM-12,PM,Insider threat program,NIST SP 800-53 Rev. 5.2.0,control,,Implement an insider threat program that includes a cross-discipline insider threat incident handling team.,,"In addition, there are specific notice requirements when monitoring GC electronic networks and devices. These additional requirements are reflected in the Policy, Directive and Guidelines on Service and Digital.",
pm-13,PM-13,PM,Security and privacy workforce,NIST SP 800-53 Rev. 5.2.0,activity,,Establish a security and privacy workforce development and improvement program.,,"The TBS Guideline on Service and Digital provides non-exhaustive lists of desired knowledge and skills, as well as additional training resources.",
pm-14,PM-14,PM,"Testing, training, and monitoring",NIST SP 800-53 Rev. 5.2.0,activity,,"A. Implement a process for ensuring that organizational plans for conducting security and privacy testing, training, and monitoring activities associated with organizational systems
1. are developed and maintained
2. continue to be executed
   B. Review testing, training, and monitoring plans for consistency with the organizational security and privacy risk management strategy and organization-wide priorities for risk response actions",,,
pm-15,PM-15,PM,Security and privacy groups and associations,NIST SP 800-53 Rev. 5.2.0,activity,,"Establish and institutionalize contact with selected groups and associations within the security and privacy communities to:
A. facilitate ongoing security and privacy education and training for organizational personnel
B. maintain currency with recommended security and privacy practices, techniques, and technologies
C. share current security and privacy information, including threats, vulnerabilities, and incidents",,,
pm-16,PM-16,PM,Threat awareness program,NIST SP 800-53 Rev. 5.2.0,control,,Implement a threat awareness program that includes a cross-organization information-sharing capability for threat intelligence.,,,
pm-16.1,PM-16(1),PM,Automated means for sharing threat intelligence,NIST SP 800-53 Rev. 5.2.0,control,,Employ automated mechanisms to maximize the effectiveness of sharing threat intelligence information.,,,
pm-17,PM-17,PM,Protecting controlled information on outsourced external systems,NIST SP 800-53 Rev. 5.2.0,control,,"A. Establish policy and procedures to ensure that requirements for the protection of controlled information that is processed, stored, or transmitted on external systems, are implemented in accordance with applicable laws, Orders in Council, directives, policies, regulations, and standards
B. Review and update the policy and procedures [Assignment: organization-defined frequency]",,"Controlled information (CI) includes Protected A, Protected B and controlled goods information that is not classified. Protected information is defined by the TBS Directive on Security Management, Appendix J: Standard on Security Categorization along with the safeguarding and dissemination requirements for such information and is codified in the TBS Policy on Privacy Protection. The policy prescribes the specific use and conditions to be implemented in accordance with organizational procedures, including via its contracting processes. Chapter 6 of the PSPC Contract Security Manual is dedicated to the handling and safeguarding of information and assets and is used in conjunction with Annex C – Guidelines for safeguarding information and assets. Requirements related to information sharing agreements or arrangements are documented in TBS’ Guidance on Preparing Information Sharing Agreements Involving Personal Information.",
pm-18,PM-18,PM,Privacy program plan,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Develop and disseminate an organization-wide privacy program plan that provides an overview of the organization’s privacy program, and
1. includes a description of the structure of the service delivery program for privacy and the resources dedicated to the privacy program
2. provides an overview of the requirements for the privacy program and a description of the privacy program management controls and common controls in place or planned for meeting those requirements
3. includes the role of the appropriate privacy senior official or executive, describes the formal delegation of authority from the Deputy Head, and identifies and assigns the roles of other privacy officials and staff and their responsibilities
4. describes management commitment, compliance requirements, and the strategic goals and objectives of the privacy program
5. reflects coordination among organizational entities responsible for the different aspects of privacy
6. is approved by a senior official with responsibility and accountability for the privacy risk being incurred to organizational operations (including mission, functions, image, and reputation), organizational assets, individuals, other organizations, and Canada
   B. Update the plan [Assignment: organization-defined frequency] and address changes in the application of federal privacy laws based on jurisprudence and policy and organizational changes and problems identified during plan implementation or privacy control assessments
   AA. Ensure the privacy program plan is communicated and made available to personnel responsible for implementing the plan",,,
pm-19,PM-19,PM,Privacy program leadership role,NIST SP 800-53 Rev. 5.2.0,control,,"Appoint an appropriate privacy senior official or executive with the authority, mission, accountability, and resources to coordinate, develop, and implement, applicable privacy requirements and manage privacy risks through the organization-wide privacy program.",,"For GC departments and agencies—as defined by applicable laws, Orders in Council, directives, regulations, policies, standards, and guidelines—this official is appointed by the head of an institution as the appropriate privacy senior official or executive. Organizations may also refer to this appropriate privacy senior official or executive as the CPO. The appropriate privacy senior official or executive also has roles on the data governance committee (see PM-23) and the committee on data and information (see PM-24).",
pm-20,PM-20,PM,Communication of key privacy services,NIST SP 800-53 Rev. 5.2.0,control,,"Maintain a central resource webpage on the organization’s principal public website that serves as a central source of information about the organization’s privacy services and that:
A. ensures that the public has access to a list of programs and services that collect and use personal information via Info Source
B. ensures that organizational privacy policies, practices and resources are published in the Annual Report to Parliament on the Administration of the Privacy Act
C. communicates publicly facing email addresses and/or phone lines to enable the public to provide feedback and/or direct questions to privacy offices regarding privacy practices
AA. includes summaries of completed PIAs
BB. includes direction to individuals about how to file a request to access their personal information, how to file a formal records correction and how to file a formal complaint, if they choose to do so",,"For federal departments and agencies, the central webpage with respect to privacy legislation is located at https://laws-lois.justice.gc.ca/. Individual federal departments and agencies typically include contact information for CPO, summaries of PIAs, publications such as the Annual Report to Parliament on the Administration of the Privacy Act, program activity summaries such as Info Source, and instructions for individuals seeking to file requests to access or correct their personal information as well as complaint procedures.",
pm-20.1,PM-20(1),PM,"Privacy policies on websites, applications, and digital services",NIST SP 800-53 Rev. 5.2.0,control,,"Develop and post privacy policies on all external-facing websites, mobile applications, and other digital services, if the privacy of websites visitors could be affected. Ensure that policies:
a. are written in plain language and organized in a way that is easy to understand and navigate
b. provide information needed by the public to make an informed decision about whether and how to interact with the organization
c. are updated whenever the organization makes a substantive change to the practices it describes and includes a time/date stamp to inform the public of the date of the most recent changes",,,
pm-21,PM-21,PM,Maintain a record of disclosures,NIST SP 800-53 Rev. 5.2.0,control,,"A. Establish procedures fo,r and maintain a record of disclosures of, personal information, including the
1. date and details of the disclosure
2. position and address, or other contact information of the individual or organization to which the disclosure was made
   B. Keep a record of disclosures for the length of the time the personal information is maintained or as required by the organization’s information management standards
   C. Make the record of disclosure available to the individual to whom the personal information relates, upon request, unless the disclosure meets the exemptions cited in the Privacy Act
   AA. Establish a contract, information sharing agreement or information sharing arrangement to document appropriate safeguards prior to any disclosure of personal information to another federal program or to another public or private sector entity",,"For GC departments and agencies, keeping records of disclosures is required by applicable legislations, policies, and directives. Institutions should consult with their appropriate privacy senior official or executive, legal counsel and information management officials on this requirement and be aware of the statutory exceptions and TBS guidance relating to the provision.",
pm-22,PM-22,PM,Personal information quality management,NIST SP 800-53 Rev. 5.2.0,control,,"Develop and document organization-wide policies and procedures for:
A. reviewing for the accuracy, relevance, timeliness, and completeness of personal information across the information lifecycle
B. implementing records correction process that facilitates correcting or deleting inaccurate or outdated personal information
C. implementing records correction process that facilitates disseminating notice of corrected personal information when the incorrect information has been disclosed previously
AA. ensuring that collection procedures adhere to the requirements of applicable legislation
BB. documenting any changes or modifications to the information, including the date and sources of the information change",,"Organizations have an obligation to ensure the accuracy of personal information used in a decision-making process. This obligation includes steps to confirm the accuracy of personal information throughout the information lifecycle. Subsection 6(2) of the Privacy Act requires a government institution to take all reasonable steps to ensure that the collected personal information is accurate, up-to-date and as complete as possible.

The Directive on Privacy Practices provides additional details such as collecting information directly from the individual unless the individual authorizes otherwise or for reasons permitted by subsection 5(1) of the Privacy Act; collecting information from reliable sources; and validating and verifying the information before using the information for a decision-making process, if appropriate. When validating the accuracy of personal information, identify the relevant PIB description the source or technique used, including any data matching, where appropriate.

Organizations ensure that individuals are given the opportunity, whenever possible, to correct inaccurate personal information before any decision is made that could have an impact on them. Organizational policies and procedures to ensure accuracy of personal information are important to ensure the integrity of any administrative decisions made using that information. Inaccurate information may result in adverse decisions or the denial of benefits and services. Organizations need to balance the necessity of holding information versus the invasiveness to the individual. One aspect to consider is the impact of a potential compromise of the information. Organizations should work with Information Management officials to determine an appropriate retention schedule for the personal information.

Organizations publish retention standards in their PIBs to ensure transparency. When information is deleted in accordance with the retention standard, organizations may choose to inform individuals of the completed action.",
pm-23,PM-23,PM,Data governance committee,NIST SP 800-53 Rev. 5.2.0,activity,,Establish a data governance committee consisting of [Assignment: organization-defined roles] with [Assignment: organization-defined responsibilities].,,,
pm-24,PM-24,PM,Data integrity board,NIST SP 800-53 Rev. 5.2.0,activity,,"Establish a data integrity board to:
A. review proposals to conduct or participate in a matching program
B. conduct an annual review of all matching programs in which the organization has participated",,"A data integrity board is the board of senior officials designated by the head of a GC department or agency and is responsible for, among other things, reviewing the organization’s proposals to conduct or participate in a matching program and conducting an annual review of all matching programs in which the agency has participated. As a general matter, a matching program is a computerized comparison of records subject to the Privacy Act or PIPEDA from 2 or more automated systems of records or an automated system of records and automated records maintained by a non-federal organization (or agent thereof).

GC departments and agencies can establish an assistant deputy minister committee on data and information (ADM CDI) to review proposals on all uses of data by the institution, up to and including automation, advanced analytics, and artificial intelligence. At a minimum, the ADM CDI includes the chief data officer (CDO), CIO, CSO, and the appropriate privacy senior official or executive.",
pm-25,PM-25,PM,"Minimization of personal information used in testing, training, and research",NIST SP 800-53 Rev. 5.2.0,control,,"A. Develop, document, and implement policies and procedures that address the use of personal information for internal testing, training, and research
B. Limit or minimize the amount of personal information used for internal testing, training, and research purposes
C. Authorize the use of personal information in internal testing, training, and research when the required result cannot be achieved without the use of the personal information
D. Review and update policies and procedures [Assignment: organization-defined frequency]
AA. Restrict the disclosure of datasets containing personal information to external contractors, wherever possible",,"GC departments and agencies consult with the appropriate privacy senior official or executive and/or legal counsel to ensure that the use of personal information in testing, training, and research is compatible with the original purpose for which it was collected or permissible under subsection 8(2) of the Privacy Act. Information-sharing agreements for research and statistical purposes are provided for in subsection 8(2)(j) of the Privacy Act. For the use of personal information in training activities, organizations may rely on training as a consistent use of the information, in accordance with subsection 8(2)(a) of the Privacy Act.

When organizations collect personal information for the express purpose of research or program evaluation, institutions should ensure that the collected personal information is reflected in any privacy notice, PIAs, and PIBs relevant to the program.",
pm-26,PM-26,PM,Complaint management,NIST SP 800-53 Rev. 5.2.0,control,,"Implement a process for receiving and responding to complaints, concerns, or questions from individuals about the organizational security and privacy practices that includes:
A. mechanisms that are easy to use and readily accessible by the public
B. all information necessary for successfully filing complaints
C. tracking mechanisms to ensure all complaints received are reviewed and addressed within [Assignment: organization-defined time period]
D. acknowledgment of receipt of complaints, concerns, or questions from individuals within [Assignment: organization-defined time period]
E. response, with discretion, to complaints, concerns, or questions from individuals within [Assignment: organization-defined time period]",,"GC departments and agencies are required to implement a process that acknowledges individuals’ rights to file a complaint related to the collection, retention, or disposal of personal information; the use or disclosure of personal information; and their rights of access to their personal information. Organizations should inform individuals of their right to complain about the handling of their personal information, including both organization contacts and the OPC complaint resolution contact.

When informed of a formal privacy complaint and/or investigation by the OPC, organizations should be prepared to provide a clear description of the relevant facts and circumstances related to the complaint, copies of any documentation relevant to the matter under investigation, a clear statement of the organization’s position concerning the allegations, and specifics of any action taken to date, or planned to be taken.

GC departments and agencies should review trends to assess opportunities to proactively improve privacy practices and report complaint volumes and trends in the organization’s Annual Report to Parliament for the Privacy Act.",
pm-27,PM-27,PM,Privacy reporting,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Develop [Assignment: organization-defined privacy reports] and disseminate to
1. [Assignment: organization-defined oversight bodies] to demonstrate accountability with statutory, regulatory, and policy privacy mandates
2. [Assignment: organization-defined officials] and other personnel with responsibility for monitoring privacy program compliance
   B. Review and update privacy reports [Assignment: organization-defined frequency]
   AA. Federal departments and agencies are required to report details related to the administration of the Privacy Act to both Parliament and TBS, as per section 72 of the Privacy Act",,"Organizations promote accountability and transparency in organizational privacy operations through internal and external reporting. Reporting can also help organizations to determine progress in meeting privacy compliance requirements and privacy controls, compare performance across the federal government, discover vulnerabilities, identify gaps in policy and implementation, and identify models for success. TBS is responsible for the operational policies, directives, and guidelines relating to the Privacy Act and its regulations.

For GC departments and agencies, annual privacy reports are prepared by the head of each institution, reporting on the administration of the Privacy Act. The appropriate privacy senior official or executive consults with legal counsel, where appropriate, to ensure that organizations meet all applicable privacy reporting requirements.

The Privacy Commissioner of Canada is an Agent of Parliament with the duty of protecting and promoting privacy rights and is responsible for reporting annually to Parliament on activities. The Privacy Commissioner can also report at any time on any important matter within the scope of the Commissioner’s powers, duties and functions.",
pm-28,PM-28,PM,Risk framing,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Identify and document
1. assumptions affecting risk assessments, risk responses, and risk monitoring
2. constraints affecting risk assessments, risk responses, and risk monitoring
3. priorities and trade-offs considered by the organization for managing risk
4. organizational risk tolerance
   B. Distribute the results of risk framing activities to [Assignment: organization-defined personnel]
   C. Review and update risk framing considerations [Assignment: organization-defined frequency]",,,
pm-29,PM-29,PM,Risk management program leadership roles,NIST SP 800-53 Rev. 5.2.0,control,,"A. Appoint a senior accountable official for risk management to align organizational information security and privacy management processes with strategic, operational, and budgetary planning processes
B. Establish a risk executive (function) to view and analyze risk from an organization-wide perspective and ensure management of risk is consistent across the organization",,,
pm-30,PM-30,PM,Supply chain risk management strategy,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Develop an organization-wide strategy for managing supply chain risks associated with the development, acquisition, maintenance, and disposal of systems, system components, and system services
B. Implement the supply chain risk management strategy consistently across the organization
C. Review and update the supply chain risk management strategy on [Assignment: organization-defined frequency] or as required, to address organizational changes",,,
pm-30.1,PM-30(1),PM,Suppliers of critical or mission-essential items,NIST SP 800-53 Rev. 5.2.0,activity,,"Identify, prioritize, and assess suppliers of critical or mission-essential technologies, products, and services.",,,
pm-31,PM-31,PM,Continuous monitoring strategy,NIST SP 800-53 Rev. 5.2.0,activity,,"Develop an organization-wide continuous monitoring strategy and implement continuous monitoring programs that include:
A. the establishment of the following organization-wide metrics to be monitored: [Assignment: organization-defined metrics]
B. the establishment of [Assignment: organization-defined monitoring frequencies] and [Assignment: organization-defined assessment frequencies] for control effectiveness
C. ongoing monitoring of organizationally-defined metrics in accordance with the continuous monitoring strategy
D. correlation and analysis of information generated by control assessments and monitoring
E. response actions to address results of the analysis of control assessment and monitoring information
F. reporting on the security and privacy status of organizational systems to [Assignment: organization-defined personnel or roles] [Assignment: organization-defined frequency]",,,
pm-32,PM-32,PM,Purposing,NIST SP 800-53 Rev. 5.2.0,control,,Analyze [Assignment: organization-defined systems or systems components] supporting mission essential services or functions to ensure that the information resources are being used consistent with their intended purpose.,,,
ps-1,PS-1,PS,Personnel security policy and procedures,NIST SP 800-53 Rev. 5.2.0,activity,,"A. Develop, document, and disseminate to [Assignment: organization-defined personnel or roles]
1. [Selection (1 or more): Organization-level; Mission/business process-level; System-level] personnel security policy that
   a. addresses purpose, scope, roles, responsibilities, management commitment, coordination among organizational entities, and compliance
   b. is consistent with applicable laws, Orders in Council, directives, regulations, policies, standards, and guidelines
2. procedures to facilitate the implementation of the personnel security policy and the associated personnel security controls
   B. Designate an [Assignment: organization-defined official] to manage the development, documentation, and dissemination of the personnel security policy and procedures
   C. Review and update the current personnel security
3. policy [Assignment: organization-defined frequency] and following [Assignment: organization-defined events]
4. procedures [Assignment: organization-defined frequency] and following [Assignment: organization-defined events]",,,
ps-2,PS-2,PS,Position security analysis,NIST SP 800-53 Rev. 5.2.0,control,,"A. Determine the security screening requirements of all organizational positions
B. Establish screening criteria for individuals filling those positions
C. Review and update position security screening requirement [Assignment: organization-defined frequency]",,,
ps-3,PS-3,PS,Personnel screening,NIST SP 800-53 Rev. 5.2.0,control,,"A. Screen individuals prior to authorizing access to the system
B. Rescreen individuals in accordance with [Assignment: organization-defined conditions requiring rescreening and, where rescreening is so indicated, the frequency of rescreening]",,,
ps-3.1,PS-3(1),PS,Classified information,NIST SP 800-53 Rev. 5.2.0,control,,"Verify that individuals accessing a system that processes, stores, or transmits classified information are cleared and indoctrinated to the highest classification level of the information to which they have access on the system.",,"Classified information is the most sensitive information that the GC processes, stores, or transmits. It is imperative that individuals have the requisite security clearances and system access authorizations prior to gaining access to such information. Access authorizations are enforced by system access controls (see AC-03) and flow controls (see AC-04).",
ps-3.2,PS-3(2),PS,Formal indoctrination,NIST SP 800-53 Rev. 5.2.0,control,,"Verify that individuals accessing a system that processes, stores, or transmits types of classified information that require formal indoctrination are formally indoctrinated for all the relevant types of information to which they have access on the system.",,"Types of classified information that require formal indoctrination include Special Access Program (SAP), Restricted Data (RD), and SCI.",
ps-3.3,PS-3(3),PS,Information requiring special protective measures,NIST SP 800-53 Rev. 5.2.0,control,,"Verify that individuals accessing a system that processes, stores, or transmits information requiring special protection:
a. have valid access authorizations that are demonstrated by assigned official government duties
b. satisfy [Assignment: organization-defined additional personnel screening criteria]",,Organizational information that requires special protection includes protected information. Personnel security criteria include position sensitivity background screening requirements.,
ps-3.4,PS-3(4),PS,Citizenship requirements,NIST SP 800-53 Rev. 5.2.0,control,,"Verify that individuals accessing a system that processes, stores, or transmits [Assignment: organization-defined information types] meet [Assignment: organization-defined citizenship requirements].",,,
ps-4,PS-4,PS,Personnel termination,NIST SP 800-53 Rev. 5.2.0,control,,"Upon termination of individual employment:
A. disable system access within [Assignment: organization-defined time period]
B. terminate or revoke any authenticators and credentials associated with the individual
C. conduct exit interviews that include a discussion of [Assignment: organization-defined information security topics]
D. retrieve all security-related, organizational system-related property
E. retain access to organizational information and systems formerly controlled by the terminated individual",,"Exit interviews are important for individuals with security clearances. CSOs or delegated officials, in consultation with human resources advisors, must develop procedures and ensure that debriefings and reclamations are scheduled and conducted as a component of the overall termination process. The Security Screening Certificate and Screening Form is used to record that termination procedures have been completed.",
ps-4.1,PS-4(1),PS,Post-employment requirements,NIST SP 800-53 Rev. 5.2.0,control,,"a. Notify terminated individuals of applicable, legally binding, post-employment requirements for the protection of organizational information
b. Require terminated individuals to sign an acknowledgment of post-employment requirements as part of the organizational termination process",,"In accordance with the TBS standard, terminated individuals shall receive a formal debriefing to remind them of their continuing responsibilities to maintain the confidentiality of the sensitive information to which they have had access.",
ps-4.2,PS-4(2),PS,Automated actions,NIST SP 800-53 Rev. 5.2.0,control,,Use [Assignment: organization-defined automated mechanisms] to [Selection (1 or more): notify [Assignment: organization-defined personnel or roles] of individual termination actions; disable access to system resources].,,,
ps-4.400,PS-4(400),PS,Permanently bound to secrecy,CCCS,control,,Forward data on the form Record of a Person in a Scheduled Department or Agency Under the Security of Information Act (SOIA) to the Canadian Security Intelligence Service (CSIS).,,"As part of the departmental security exit process, if the departing member or employee has not already been entered into the CSIS central registry, the scheduled department should proceed by forwarding the data to CSIS. A departing person who was not previously designated as a person permanently bound to secrecy during the course of their employment can be designated as such upon termination, if it is assessed that it is in the interest of national security. If a decision is made to recommend to the deputy head that a former member or employee be designated, procedures for designation by notice shall be followed.",
ps-5,PS-5,PS,Personnel transfer,NIST SP 800-53 Rev. 5.2.0,control,,"A. Review and confirm ongoing operational need for current logical and physical access authorizations to systems and facilities when individuals are reassigned or transferred to other positions within the organization
B. Initiate [Assignment: organization-defined transfer or reassignment actions] within [Assignment: organization-defined time period following the formal transfer action]
C. Modify access authorization as needed to correspond with any changes in operational need due to reassignment or transfer
D. Notify [Assignment: organization-defined personnel or roles] within [Assignment: organization-defined time period]",,,
ps-5.400,PS-5(400),PS,Security clearance,CCCS,control,,"a. Accept the security status or clearance of the individual when the required one is at the same or lesser level previously granted
b. Redo the security screening when
  1) the results are over 5 years old
  2) there is evidence to suggest that the security screening was not done in accordance with the TBS Standard on Security Screening
  3) there is a security waiver attached to the status or clearance
  4) law enforcement inquiries or security assessments results have been removed from the individual’s file
  5) there is adverse information in the individual’s file that may pose a security risk to the receiving department or agency",,"When enhanced screening is required for the new position, security screening will be reviewed accordingly. There may be a need to conduct additional inquiries, verification, or assessments to comply with the status or clearance requirements.",
ps-6,PS-6,PS,Access agreements,NIST SP 800-53 Rev. 5.2.0,control,,"A. Develop and document access agreements for organizational systems
B. Review and update the access agreements [Assignment: organization-defined frequency]
C. Verify that individuals requiring access to organizational information and systems
1. sign appropriate access agreements prior to being granted access
2. re-sign access agreements to maintain access to organizational systems when access agreements have been updated or [Assignment: organization-defined frequency]",,,
ps-6.1,PS-6(1),PS,Information Requiring Special Protection,NIST SP 800-53 Rev. 5.2.0,,withdrawn,,,,
